database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub																																																																																										QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_25	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_22	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_22	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_23	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_23	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_28	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_20	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_29	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_21	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_27	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_08	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_19	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_09	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_17	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_18	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_15	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_16	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_10	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_14	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_14	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_11	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_11	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_12	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_12	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_17	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_18	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_10	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_15	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_16	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_08	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_09	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_06	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_07	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_04	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_05	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_42	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_43	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_40	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_41	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_46	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_46	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_03	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_03	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_44	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_44	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_06	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_42	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_07	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_43	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_04	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_40	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_05	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_41	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_39	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_37	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_31	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_32	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_30	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_35	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_35	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_36	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_36	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_33	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_33	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_34	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_34	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_39	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_31	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_32	QXA01NEG20180220_META3718_HUMAN_PLASMA_100UL_37	QXA01NEG20180220_META3718_HUMAN_PLASMA_50UL_30
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
										NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606	Homo sapiens																																																																																																																																																																									
